onetsoc_code,2.A.1.a,2.A.1.b,2.A.1.c,2.A.1.d,2.A.1.e,2.A.1.f,2.A.2.a,2.A.2.b,2.A.2.c,2.A.2.d,2.B.1.a,2.B.1.b,2.B.1.c,2.B.1.d,2.B.1.e,2.B.1.f,2.B.2.i,2.B.3.a,2.B.3.b,2.B.3.c,2.B.3.d,2.B.3.e,2.B.3.g,2.B.3.h,2.B.3.j,2.B.3.k,2.B.3.l,2.B.3.m,2.B.4.e,2.B.4.g,2.B.4.h,2.B.5.a,2.B.5.b,2.B.5.c,2.B.5.d,2.C.1.a,2.C.1.b,2.C.1.c,2.C.1.d,2.C.1.e,2.C.1.f,2.C.10,2.C.2.a,2.C.2.b,2.C.3.a,2.C.3.b,2.C.3.c,2.C.3.d,2.C.3.e,2.C.4.a,2.C.4.b,2.C.4.c,2.C.4.d,2.C.4.e,2.C.4.f,2.C.4.g,2.C.5.a,2.C.5.b,2.C.6,2.C.7.a,2.C.7.b,2.C.7.c,2.C.7.d,2.C.7.e,2.C.8.a,2.C.8.b,2.C.9.a,2.C.9.b,4.A.1.a.1,4.A.1.a.2,4.A.1.b.1,4.A.1.b.2,4.A.1.b.3,4.A.2.a.1,4.A.2.a.2,4.A.2.a.3,4.A.2.a.4,4.A.2.b.1,4.A.2.b.2,4.A.2.b.3,4.A.2.b.4,4.A.2.b.5,4.A.2.b.6,4.A.3.a.1,4.A.3.a.2,4.A.3.a.3,4.A.3.a.4,4.A.3.b.1,4.A.3.b.2,4.A.3.b.4,4.A.3.b.5,4.A.3.b.6,4.A.4.a.1,4.A.4.a.2,4.A.4.a.3,4.A.4.a.4,4.A.4.a.5,4.A.4.a.6,4.A.4.a.7,4.A.4.a.8,4.A.4.b.1,4.A.4.b.2,4.A.4.b.3,4.A.4.b.4,4.A.4.b.5,4.A.4.b.6,4.A.4.c.1,4.A.4.c.2,4.A.4.c.3,1.A.1.a.1,1.A.1.a.2,1.A.1.a.3,1.A.1.a.4,1.A.1.b.1,1.A.1.b.2,1.A.1.b.3,1.A.1.b.4,1.A.1.b.5,1.A.1.b.6,1.A.1.b.7,1.A.1.c.1,1.A.1.c.2,1.A.1.d.1,1.A.1.e.1,1.A.1.e.2,1.A.1.e.3,1.A.1.f.1,1.A.1.f.2,1.A.1.g.1,1.A.1.g.2,1.A.2.a.1,1.A.2.a.2,1.A.2.a.3,1.A.2.b.1,1.A.2.b.2,1.A.2.b.3,1.A.2.b.4,1.A.2.c.1,1.A.2.c.2,1.A.2.c.3,1.A.3.a.1,1.A.3.a.2,1.A.3.a.3,1.A.3.a.4,1.A.3.b.1,1.A.3.c.1,1.A.3.c.2,1.A.3.c.3,1.A.3.c.4,1.A.4.a.1,1.A.4.a.2,1.A.4.a.3,1.A.4.a.4,1.A.4.a.5,1.A.4.a.6,1.A.4.a.7,1.A.4.b.1,1.A.4.b.2,1.A.4.b.3,1.A.4.b.4,1.A.4.b.5
11-1011.00,4.4350000000000005,4.5,4.1899999999999995,4.63,3.435,1.5,4.5649999999999995,4.375,3.5,4.8100000000000005,4.25,4.6850000000000005,4.5600000000000005,4.37,3.5,3.25,4.6899999999999995,3.685,1.25,0.8700000000000001,0.5,1.12,1.75,1.625,0.5,0.5,0.5,1.375,5.125,4.75,4.62,4.375,4.8100000000000005,4.3149999999999995,4.8149999999999995,5.49,3.08,4.03,3.565,4.82,4.56,2.06,2.775,0.7150000000000001,2.385,1.67,2.045,2.0549999999999997,1.3599999999999999,3.8150000000000004,0.8200000000000001,1.19,0.9500000000000001,3.52,2.8,1.44,1.04,2.25,3.845,4.315,1.17,1.15,1.2850000000000001,1.7600000000000002,3.455,3.96,1.6749999999999998,3.0250000000000004,5.035,4.22,4.555,2.245,3.655,4.869999999999999,4.68,4.805,4.87,5.46,4.37,4.49,5.09,3.8,4.984999999999999,1.0950000000000002,1.05,1.18,1.01,4.01,1.415,0.845,0.88,2.8049999999999997,4.295,5.345000000000001,5.24,5.245,2.29,4.165,5.16,3.145,4.525,4.865,3.17,5.23,4.359999999999999,4.535,3.635,4.165,5.22,4.6899999999999995,4.4350000000000005,4.6899999999999995,4.37,4.25,4.0649999999999995,4.5,4.5600000000000005,4.5,3.81,3.81,3.63,3.685,3.06,3.25,3.44,3.0,0.6200000000000001,3.5,3.06,2.94,0.5,0.5,2.125,1.435,1.315,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,4.1899999999999995,3.06,1.75,0.5,0.5,1.625,0.5,1.625,2.12,0.5,4.37,4.5
11-1011.03,4.125,4.0,4.13,4.125,3.065,1.625,4.0600000000000005,3.625,3.44,3.87,3.685,3.685,3.75,3.065,3.315,3.315,4.125,3.0,1.31,0.81,0.5,1.25,2.185,1.435,0.5,0.6200000000000001,0.5,2.185,3.75,3.75,3.685,3.44,3.0,2.5,3.565,4.285,3.1100000000000003,3.2800000000000002,4.17,4.27,3.4,2.45,2.29,1.5,3.165,3.7750000000000004,4.26,4.005,2.7,3.6350000000000002,2.7199999999999998,2.7,2.76,3.06,2.87,3.135,0.885,0.885,4.335,4.1450000000000005,1.14,1.17,1.8399999999999999,2.135,2.8899999999999997,2.98,1.195,2.88,4.94,3.5949999999999998,3.95,2.48,3.535,3.8499999999999996,4.1450000000000005,4.385,4.195,4.94,4.925,4.945,4.715,4.305,4.86,1.77,1.6,1.08,1.175,3.93,2.94,0.665,0.66,3.635,4.365,5.109999999999999,5.25,4.965,2.19,4.545,4.29,3.52,4.575,4.385,4.4,4.279999999999999,4.18,4.82,3.4050000000000002,3.1950000000000003,3.83,4.25,4.1899999999999995,4.3100000000000005,4.13,3.87,3.81,4.0649999999999995,4.25,4.125,3.56,3.5,3.065,3.0,2.375,2.5,3.0,2.38,0.75,2.935,2.815,2.5,0.5,0.5,2.125,1.5,1.31,0.6200000000000001,0.685,0.815,0.6200000000000001,0.5,0.5,0.5,0.5,0.685,0.5,0.5,0.5,0.5,0.5,3.44,2.685,1.81,0.5,0.5,1.94,0.5,1.75,1.75,0.6200000000000001,3.81,3.81
11-1021.00,3.94,4.0,3.565,4.0,2.44,1.5,3.94,3.56,3.125,4.0,4.0,3.94,3.44,3.62,3.185,3.185,3.625,2.935,1.5,0.5,0.5,1.06,2.685,1.875,0.5,1.69,0.5,2.25,3.625,3.0,3.06,3.75,3.25,3.25,3.69,4.779999999999999,3.605,3.6550000000000002,3.76,4.505,4.095,2.255,3.865,0.915,3.665,2.365,2.52,2.565,2.81,3.8600000000000003,1.61,1.8450000000000002,1.2,2.75,1.5550000000000002,1.7200000000000002,1.205,1.625,3.42,3.6950000000000003,1.375,0.815,0.82,1.19,3.1100000000000003,3.035,2.415,2.635,4.199999999999999,4.1899999999999995,4.154999999999999,3.285,3.545,4.244999999999999,4.05,4.035,3.675,4.45,3.55,4.08,3.745,4.115,4.57,2.73,2.925,2.585,2.23,3.9000000000000004,2.05,2.17,1.825,3.46,3.295,4.395,3.995,4.42,2.9450000000000003,3.42,4.155,4.005,4.365,3.725,3.77,4.470000000000001,4.13,3.985,3.37,3.715,4.19,4.0600000000000005,4.0,4.0,4.0,3.125,3.19,3.94,3.75,3.25,3.56,3.0,3.0,2.685,2.185,2.185,2.5,2.435,1.06,2.625,2.94,2.88,1.75,1.125,1.565,1.565,1.69,1.065,1.435,1.935,1.0,1.06,1.875,1.125,1.185,2.12,1.75,0.94,0.5,1.565,1.06,3.25,2.815,2.125,0.94,1.19,1.94,0.8799999999999999,2.0,2.06,1.06,3.565,3.625
11-2011.00,3.875,4.12,3.815,4.0600000000000005,3.125,1.12,4.0600000000000005,3.685,3.125,3.75,4.0,3.81,3.63,3.435,2.94,3.185,3.69,2.935,1.25,0.6200000000000001,0.5,1.25,1.12,0.5,0.5,0.5,0.5,1.31,3.875,3.12,3.435,3.69,3.185,2.62,3.5,4.265000000000001,3.795,2.99,5.13,4.775,2.84,1.77,2.63,0.56,3.74,1.7400000000000002,2.855,1.04,1.04,3.355,0.915,0.7949999999999999,0.84,2.805,2.635,2.03,0.95,1.585,3.395,4.63,1.31,2.325,1.4,2.0,2.33,2.16,2.1550000000000002,4.779999999999999,4.495,2.93,3.74,1.425,2.685,3.515,3.815,2.1950000000000003,3.6599999999999997,4.0,4.390000000000001,4.135,3.66,3.6999999999999997,4.865,1.73,2.265,1.62,1.44,4.275,0.91,0.935,0.91,3.1799999999999997,2.955,4.7,5.035,4.615,2.185,4.075,3.1450000000000005,3.495,3.4699999999999998,3.035,2.785,3.12,2.95,2.415,3.38,2.3,2.8,4.1899999999999995,4.0,4.5,3.94,3.935,3.815,3.81,4.1899999999999995,3.69,3.5,3.63,3.06,3.0,2.44,2.685,3.12,2.815,0.5,3.185,2.815,2.435,0.94,0.8799999999999999,1.37,0.6200000000000001,0.5,0.5,0.5,0.5,1.25,0.5,0.5,0.5,0.5,1.25,0.5,0.5,0.5,0.5,0.5,3.935,3.0,2.815,0.5,0.5,1.375,0.5,1.5,1.5,0.5,3.94,3.94
11-2021.00,4.0649999999999995,4.0,3.565,4.0,2.935,1.625,4.0649999999999995,4.0,3.31,4.0,3.94,3.625,4.0649999999999995,3.75,3.25,3.185,3.75,3.5,1.315,0.5,0.5,1.565,1.5,0.5,0.5,0.5,0.5,1.63,3.875,3.5,3.625,3.625,3.315,2.685,3.63,4.325,3.5549999999999997,3.325,5.449999999999999,4.35,3.13,1.605,2.69,0.7000000000000001,3.78,2.62,3.3499999999999996,0.8049999999999999,0.935,3.955,0.7749999999999999,0.82,0.65,2.6550000000000002,2.235,2.375,0.85,1.365,3.59,4.76,1.5,1.5100000000000002,1.3850000000000002,1.3800000000000001,2.38,2.895,2.71,4.005,4.655,3.4450000000000003,4.4,1.085,3.315,3.45,3.6399999999999997,2.59,3.895,4.505,4.495,4.175,4.12,3.6799999999999997,5.105,1.385,1.09,0.7849999999999999,1.36,3.7600000000000002,0.96,0.7100000000000001,0.73,2.765,3.185,5.015000000000001,4.9,5.279999999999999,2.325,4.85,4.3100000000000005,2.94,4.4,4.17,3.24,4.035,3.55,3.76,2.77,2.215,3.515,4.1899999999999995,4.0600000000000005,4.0600000000000005,4.0,4.0,3.81,3.75,4.13,3.815,3.375,3.435,3.37,3.31,2.81,2.875,3.0,2.815,0.5,3.0,2.88,2.685,0.6200000000000001,0.5,1.5,0.5,0.5,0.5,0.5,0.5,1.185,0.5,0.5,0.5,0.75,1.315,0.5,0.5,0.5,0.5,0.5,3.625,3.065,2.88,0.5,0.5,1.25,0.5,1.69,1.75,0.5,3.75,3.815
11-2022.00,3.94,4.0,3.81,4.0600000000000005,3.125,1.12,3.94,3.815,3.5,4.25,4.0,4.0,4.25,3.88,3.62,3.88,3.815,2.75,1.315,0.5,0.5,1.25,1.75,1.5,0.5,0.5,0.5,1.565,3.875,3.685,3.75,3.69,3.31,2.94,3.875,4.63,3.605,3.305,5.415,4.9350000000000005,3.475,2.175,2.87,0.5650000000000001,3.565,2.065,1.63,1.39,1.6300000000000001,3.655,1.215,1.175,0.98,2.8150000000000004,1.77,2.325,0.5650000000000001,1.3050000000000002,4.0,4.5,1.565,0.98,0.87,1.395,1.675,2.085,2.3449999999999998,3.105,4.24,2.805,3.545,1.955,3.15,3.63,3.915,3.09,4.325,4.675,4.635,4.35,4.4350000000000005,4.325,5.005,1.6300000000000001,1.305,1.15,1.74,3.92,1.4900000000000002,1.13,1.215,3.175,3.59,4.76,4.765,5.085,2.565,5.285,4.72,4.135,4.59,4.42,4.525,4.705,4.76,4.67,3.3049999999999997,3.74,4.08,4.25,4.0,4.0600000000000005,3.94,3.75,3.75,3.815,4.13,3.875,3.38,3.435,3.435,3.37,3.0,2.875,2.75,2.44,1.0,2.44,2.62,2.5,0.94,1.06,1.5,1.25,1.06,0.94,0.6200000000000001,0.6200000000000001,1.0,0.6200000000000001,0.5,0.5,0.5,1.565,0.5,0.5,0.5,0.5,0.5,3.5,2.75,1.75,0.685,0.685,1.31,0.685,1.625,1.94,0.685,3.94,4.0
11-2031.00,4.125,4.0600000000000005,4.1899999999999995,4.25,2.62,1.12,3.81,3.375,3.06,3.565,4.1850000000000005,3.75,3.94,3.5,3.19,3.44,3.88,2.25,1.12,0.5,0.5,1.12,1.25,0.5,0.5,0.5,0.5,1.31,3.875,3.56,3.5,3.625,3.125,2.62,3.31,4.165,3.67,2.9299999999999997,4.955,5.11,3.33,1.27,1.1099999999999999,0.5800000000000001,2.61,0.91,0.8300000000000001,0.7,0.5650000000000001,3.355,0.695,0.885,0.6399999999999999,3.145,2.925,1.42,1.2449999999999999,1.685,3.4499999999999997,4.635,1.015,2.33,1.6400000000000001,1.9949999999999999,1.905,2.68,1.4500000000000002,4.415,4.73,3.255,3.895,1.5,3.125,3.8899999999999997,4.16,3.39,4.265,4.305,4.58,4.37,4.415,4.3149999999999995,5.18,1.505,1.245,1.625,1.5350000000000001,4.0,0.635,0.51,0.77,3.51,3.5650000000000004,4.8,5.54,5.395,2.66,4.5649999999999995,3.98,3.76,4.08,3.6799999999999997,3.085,3.135,3.54,4.125,3.58,1.875,3.285,4.25,4.0600000000000005,4.5,4.37,4.0600000000000005,3.81,3.94,4.0,3.815,3.62,3.315,2.875,2.94,2.685,2.75,2.75,2.38,0.5,2.815,2.88,2.815,0.5,0.5,1.75,0.5,0.5,0.5,0.5,0.5,1.06,0.5,0.5,0.5,0.5,1.435,0.5,0.5,0.5,0.5,0.5,3.75,2.815,2.125,0.5,0.5,1.315,0.5,1.625,1.625,0.5,3.815,4.13
11-3011.00,4.0,4.0,3.75,3.88,2.185,0.5,3.815,3.25,3.125,3.5,3.5,3.685,3.06,3.435,3.125,3.25,3.185,2.625,1.125,0.685,0.5,1.0,2.25,1.31,0.5,1.565,0.5,2.185,3.185,3.12,2.935,4.0,2.88,2.88,3.565,4.4,4.54,3.0300000000000002,1.975,4.805,3.7350000000000003,1.675,2.955,0.94,3.75,1.84,2.0549999999999997,2.23,2.29,3.4,1.37,1.425,1.0550000000000002,2.03,1.605,1.3050000000000002,1.4300000000000002,1.565,2.945,3.9450000000000003,1.06,0.6699999999999999,1.095,1.4,3.29,2.77,2.41,2.3,4.825,4.06,4.135,2.9749999999999996,3.165,3.69,4.055,3.79,3.62,4.445,3.855,4.43,3.15,4.640000000000001,4.92,3.35,3.6799999999999997,2.85,2.25,3.935,2.01,2.5,2.415,3.95,3.01,4.77,3.87,4.7,3.355,2.37,4.19,3.075,4.325,3.62,3.51,4.335,4.005,3.6050000000000004,4.125,3.505,4.0,4.0,4.0,4.0,3.94,3.12,3.06,3.625,3.75,3.44,3.12,3.12,2.56,2.75,2.62,2.37,2.63,2.565,1.0,2.815,3.06,3.0,2.06,1.81,2.31,1.875,1.31,1.06,1.25,1.19,0.815,0.5,1.31,1.125,1.125,1.5,0.94,1.125,0.5,1.06,1.06,3.62,2.75,2.0,1.06,1.06,1.81,1.06,2.12,2.25,1.125,3.62,3.56
11-3021.00,4.0,4.0,3.875,3.88,3.12,1.565,4.0600000000000005,3.63,3.375,4.13,3.685,3.815,3.31,3.125,3.5,3.0,3.815,3.25,2.25,1.94,0.5,2.685,2.88,1.81,1.0,2.5,1.125,2.875,3.815,3.56,3.75,3.565,3.19,2.935,3.685,4.005,3.085,2.1550000000000002,1.845,4.385,3.755,0.7949999999999999,1.6,0.5,5.449999999999999,3.745,2.8049999999999997,0.9450000000000001,1.0,3.915,1.4049999999999998,0.905,0.51,2.245,1.795,2.365,0.52,1.1099999999999999,3.5,3.5549999999999997,1.01,1.08,0.545,0.96,1.73,2.075,2.7199999999999998,2.33,4.76,4.5600000000000005,4.725,3.1550000000000002,3.875,4.325,4.575,4.154999999999999,4.595000000000001,4.835,4.390000000000001,4.62,4.3100000000000005,4.125,5.154999999999999,1.95,2.005,1.76,1.345,5.5,1.945,1.2349999999999999,1.885,3.7350000000000003,3.9050000000000002,4.805,3.165,4.4799999999999995,2.36,3.4,4.09,1.665,4.53,4.46,3.5100000000000002,4.495,4.38,4.365,3.6049999999999995,4.02,4.03,4.25,4.1899999999999995,4.1899999999999995,3.935,3.565,3.375,4.0,4.0,4.0,3.875,3.185,3.0,3.12,2.62,2.75,3.0,2.75,0.6200000000000001,3.0,2.88,2.37,2.125,2.06,2.06,2.0,0.8799999999999999,0.75,0.75,0.75,1.69,0.5,0.5,0.5,1.0,1.435,0.5,0.5,0.5,0.5,0.5,3.75,2.815,2.38,0.5,0.5,1.435,0.685,1.625,1.875,0.5,3.44,3.435
11-3031.01,4.125,4.0649999999999995,3.81,4.0600000000000005,4.0,1.0,4.3100000000000005,4.0,3.19,3.935,3.435,3.75,3.375,3.125,3.13,2.88,4.0600000000000005,3.0,1.0,0.5,0.5,1.69,1.37,0.5,0.5,0.5,0.5,1.69,4.3100000000000005,3.88,3.75,3.75,4.625,2.81,3.375,5.0649999999999995,2.835,5.515000000000001,1.9,3.1,3.95,1.4449999999999998,2.31,0.65,3.635,1.2650000000000001,1.27,1.185,0.95,4.55,0.7,0.835,0.83,2.615,1.9300000000000002,1.42,1.235,1.42,2.915,4.119999999999999,1.185,0.75,1.2650000000000001,1.25,1.9649999999999999,3.665,1.71,2.3150000000000004,4.880000000000001,3.7800000000000002,4.195,1.13,3.29,3.88,4.93,4.38,5.05,5.385,4.1,4.6850000000000005,4.8100000000000005,3.79,4.81,1.295,1.2349999999999999,1.415,0.9650000000000001,4.130000000000001,0.88,0.815,0.9,3.58,4.135,4.92,4.5,4.68,2.115,3.0149999999999997,4.2700000000000005,2.25,4.23,4.365,3.4299999999999997,4.63,4.279999999999999,4.635,3.4850000000000003,4.0,5.0,4.125,4.1899999999999995,4.3100000000000005,4.0,3.37,3.25,4.375,4.3100000000000005,4.12,3.815,3.56,4.0649999999999995,4.0649999999999995,2.75,3.12,3.06,3.0,0.5,2.685,2.75,2.31,0.5,0.5,2.37,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.815,0.5,0.5,0.5,0.5,0.5,4.0649999999999995,2.875,1.69,0.5,0.5,1.12,0.5,1.565,1.625,0.5,3.75,3.75
11-3031.02,4.0,4.0,3.94,4.0,3.315,0.8799999999999999,4.0,3.875,3.75,4.25,3.875,3.815,3.81,3.31,3.5,3.75,3.625,2.5,1.0,0.5,0.5,0.8799999999999999,1.185,0.815,0.5,0.5,0.6200000000000001,1.065,3.94,3.25,3.31,3.81,3.19,1.94,3.875,4.275,3.04,4.220000000000001,3.395,3.8499999999999996,2.965,1.14,1.475,0.5,3.0549999999999997,0.935,1.04,1.115,0.9450000000000001,3.935,0.505,0.535,0.53,2.875,1.885,0.7849999999999999,0.52,1.03,2.85,3.7700000000000005,0.735,0.775,0.55,0.75,1.875,3.125,1.5,2.565,4.035,4.220000000000001,3.4050000000000002,1.6400000000000001,2.2800000000000002,3.795,3.415,4.005,4.0600000000000005,4.29,4.04,4.2,3.5549999999999997,3.285,4.535,1.03,1.15,1.3199999999999998,0.6100000000000001,4.575,0.54,0.54,0.75,3.0300000000000002,2.7,4.57,3.995,4.535,2.41,4.165,4.24,3.545,4.285,4.03,4.075,4.415,4.535,3.865,2.67,3.055,2.375,4.25,4.0600000000000005,4.1850000000000005,4.0,3.5,3.375,4.0,4.1899999999999995,3.815,3.75,3.375,3.81,3.62,3.0,2.565,2.88,2.94,0.5,2.0,2.94,2.94,0.75,0.8799999999999999,2.0,0.8799999999999999,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,4.0649999999999995,2.69,1.625,0.5,0.6200000000000001,0.5,0.5,1.185,1.87,0.5,3.94,3.875
11-3051.00,4.0,3.935,3.5,4.0,3.31,1.63,4.0600000000000005,3.75,3.69,4.4399999999999995,3.5,4.13,3.5,3.435,3.375,2.94,3.625,2.815,1.69,1.875,0.5,1.435,3.19,2.69,1.565,2.125,1.565,3.5,4.125,3.69,3.435,4.0,3.625,3.69,4.0,4.92,3.3449999999999998,2.625,2.4000000000000004,4.455,4.245,2.54,5.21,0.95,3.62,3.81,2.785,1.605,3.815,3.9800000000000004,2.135,2.145,0.905,3.2,1.87,1.415,1.1300000000000001,1.4300000000000002,3.95,3.59,0.895,0.5750000000000001,0.6599999999999999,1.315,2.94,2.62,1.655,2.2,4.415,4.505,4.27,3.825,3.705,4.32,4.025,3.82,3.96,4.855,4.27,4.26,3.92,4.46,4.67,2.6100000000000003,3.26,3.45,2.0300000000000002,3.7649999999999997,2.8499999999999996,2.87,2.065,3.9450000000000003,3.535,4.865,3.735,4.6,3.5149999999999997,3.54,4.805,1.7850000000000001,4.5649999999999995,4.18,3.985,4.98,4.42,4.105,3.395,4.16,4.4,4.125,3.94,4.0649999999999995,3.63,3.625,3.565,4.0,4.125,3.94,3.815,3.44,3.435,3.315,2.75,2.815,2.94,2.94,0.685,3.0,3.06,2.685,1.94,1.75,2.56,1.94,1.69,1.565,1.935,2.315,1.94,1.69,1.69,0.5,1.0,2.185,1.69,1.25,0.5,1.69,0.75,3.5,3.0,2.625,0.5,0.5,1.935,0.5,2.12,2.75,0.6200000000000001,3.56,3.685
11-3051.01,4.0600000000000005,4.0,3.75,3.75,3.25,2.38,3.935,3.75,3.44,4.0,3.625,3.44,3.25,3.185,3.565,3.065,3.875,2.685,1.69,1.94,0.685,1.75,3.31,2.685,2.38,2.94,2.25,3.94,4.125,3.5,3.56,3.75,2.88,2.685,3.185,4.18,4.275,2.0650000000000004,1.71,3.82,3.8600000000000003,1.7650000000000001,3.575,1.5350000000000001,3.57,2.785,1.96,1.52,2.415,3.9349999999999996,2.4749999999999996,4.195,3.455,2.63,1.335,1.35,1.52,1.4,4.4399999999999995,3.925,1.095,0.5,0.56,0.7999999999999999,2.495,3.25,1.005,2.52,4.105,4.68,4.69,3.7300000000000004,3.5300000000000002,4.16,4.1850000000000005,4.705,4.77,4.965,4.08,4.455,3.7600000000000002,2.8600000000000003,4.37,2.705,2.69,2.855,1.795,4.015000000000001,2.02,3.035,2.935,3.85,4.085,4.48,2.855,4.29,1.825,1.77,3.135,1.94,3.665,3.6900000000000004,3.765,4.205,3.6799999999999997,2.77,2.4450000000000003,2.05,2.84,4.125,4.12,4.0600000000000005,3.88,3.19,3.19,4.25,3.88,3.81,3.38,3.25,3.315,3.31,2.935,2.875,3.5,3.25,0.685,2.75,3.435,3.0,2.815,2.75,3.0,2.75,2.06,1.63,1.435,1.565,1.565,0.5,1.435,0.5,1.435,1.875,1.565,1.435,0.5,1.25,1.25,3.94,3.185,3.185,0.5,0.5,2.565,0.5,2.44,2.625,0.5,3.565,3.685
11-3051.02,4.0649999999999995,3.62,3.685,3.94,3.5,2.44,3.94,3.375,3.315,4.13,3.56,3.685,3.19,3.19,3.375,2.94,3.62,2.19,1.94,2.435,0.5,1.565,3.375,2.88,2.625,3.0,2.875,3.0,3.685,3.435,3.5,3.75,3.5,3.185,3.75,4.42,4.02,3.0549999999999997,1.57,3.015,4.025,2.4699999999999998,4.32,0.655,3.7800000000000002,4.32,3.725,3.89,5.145,4.26,4.109999999999999,4.01,2.51,3.25,2.165,2.23,1.755,2.5149999999999997,4.455,3.795,1.5550000000000002,0.695,1.185,2.4050000000000002,4.27,3.45,2.86,2.465,4.5600000000000005,4.745,4.55,4.2,3.75,4.43,4.425,4.34,4.16,4.699999999999999,4.12,4.435,3.61,5.050000000000001,5.1,2.815,2.55,2.395,2.895,4.135,3.3449999999999998,3.4699999999999998,2.725,3.86,3.3899999999999997,5.025,4.125,4.585,3.38,3.125,4.17,1.8399999999999999,4.805,4.4399999999999995,3.995,4.245,4.14,3.845,3.7350000000000003,3.625,4.455,4.25,3.87,4.1850000000000005,3.685,3.19,3.065,4.0600000000000005,4.0,3.63,3.56,3.375,3.5,3.31,2.56,2.685,3.12,3.125,1.875,3.0,3.125,2.625,2.315,2.185,2.815,2.62,2.31,1.81,1.75,2.25,0.815,1.37,0.935,0.685,0.815,2.06,0.6200000000000001,0.875,0.75,0.815,1.75,3.315,3.185,2.94,1.125,1.5,2.19,1.25,2.5,2.625,1.37,3.5,3.44
11-3051.03,3.94,3.815,3.5,3.81,3.125,3.25,3.88,3.435,3.44,3.815,3.565,3.81,3.25,3.125,3.435,3.25,3.565,2.06,1.69,0.815,0.5,1.87,3.25,3.25,1.125,2.125,0.6200000000000001,2.87,3.69,3.375,3.19,3.625,3.06,2.875,3.75,4.52,3.77,2.995,2.625,3.535,3.6550000000000002,2.96,5.165,3.005,3.645,4.235,3.615,3.365,4.725,3.975,3.455,4.18,3.125,2.92,1.7349999999999999,2.135,0.9950000000000001,1.24,3.8499999999999996,3.395,0.86,0.53,0.845,1.04,3.3899999999999997,2.635,1.625,1.935,4.32,4.635,4.154999999999999,3.74,3.355,3.9,4.355,3.795,4.08,4.68,4.145,4.105,3.195,3.8499999999999996,4.265,2.96,2.46,3.425,2.215,3.78,2.46,2.585,2.1799999999999997,3.71,3.665,4.6899999999999995,3.3,4.2250000000000005,2.7350000000000003,2.6500000000000004,4.07,1.835,4.4,4.045,3.995,4.609999999999999,4.28,3.8600000000000003,3.25,3.64,3.89,4.3100000000000005,4.0600000000000005,4.0600000000000005,3.75,3.185,3.31,3.75,3.815,3.69,3.435,3.25,3.25,3.065,2.685,3.0,3.25,3.435,0.6200000000000001,2.875,3.56,3.125,2.685,2.19,2.065,2.315,2.0,1.19,2.38,2.75,2.31,0.685,1.75,1.125,1.31,2.25,1.81,1.69,0.5,1.375,1.565,3.56,3.12,3.0,0.5,0.5,2.0,1.31,2.75,3.0,0.5,3.62,3.88
11-3051.04,4.0,3.685,3.565,3.88,3.13,2.5,4.0,3.19,3.065,4.25,3.435,3.935,3.375,3.06,3.25,2.62,3.685,2.125,1.5,1.94,0.6200000000000001,1.75,3.69,2.69,2.63,2.875,2.5,3.315,3.685,3.5,3.375,3.75,3.69,3.37,3.875,4.165,3.595,3.39,1.6400000000000001,3.255,3.535,2.75,4.505000000000001,1.635,3.63,4.29,3.26,3.205,4.515000000000001,3.915,3.875,3.7199999999999998,1.76,2.785,1.17,1.2000000000000002,1.185,2.0949999999999998,3.6550000000000002,3.53,1.3,0.52,0.56,1.17,3.325,3.21,1.63,2.045,4.255,4.11,3.8049999999999997,4.26,3.685,3.83,3.625,4.029999999999999,3.65,4.345,3.595,3.9000000000000004,3.8,4.42,4.95,2.7800000000000002,2.1950000000000003,2.14,2.045,3.3600000000000003,3.215,3.7249999999999996,2.71,3.77,3.41,4.555,3.245,4.49,3.165,3.565,4.08,1.9,4.51,4.04,3.75,4.515,4.35,4.08,3.3499999999999996,3.375,4.24,4.12,4.0649999999999995,4.0,3.75,3.25,3.06,4.3100000000000005,3.94,3.62,3.685,3.375,3.25,3.0,2.815,2.815,3.185,3.375,0.875,3.0,3.0,2.5,2.685,2.315,2.62,2.565,2.25,1.125,1.87,2.5,0.685,0.685,1.625,0.685,1.5,2.19,1.625,1.69,0.6200000000000001,1.69,1.81,3.5,3.38,2.75,0.5,0.685,2.56,1.25,2.625,2.685,0.815,3.5,3.62
